id,repo,brand,platform,port,price,vs
43,e-signature,Inkseal,web,5334,49,
44,expense-tracker,Ledgerly,web,5335,29,
45,crm-lite,Dealstack,web,5336,39,
46,stream-overlays,Overlayr,web,5337,24,
47,digital-signage,Signboard,web,5338,49,
48,rank-tracker,Serpdeck,web,5339,39,
49,comment-widget,Chatterbox,web,5340,24,
50,ocr-tool,Textract,desktop,,19,
51,helpdesk-tickets,Deskly,web,5341,49,Zendesk
52,status-page,Upkeep Status,web,5342,29,Statuspage.io
53,broken-link-checker,Linkguard,web,5343,24,Ahrefs/Dr Link Check
54,sitemap-generator,Maptrail,desktop,,19,
55,api-docs-generator,Docsmith API,desktop,,29,ReadMe.io
56,password-manager-selfhosted,Vaultly,web,5344,39,1Password Teams
57,2fa-authenticator-backup,Keyloop,desktop,,19,Authy/1Password
58,env-secrets-manager,Secretbox,web,5345,39,Doppler
59,ssl-cert-monitor,Certwatch,web,5346,24,paid SSL monitors
60,log-viewer-aggregator,Logbin,web,5347,34,Papertrail
61,memeforge,Memeforge,desktop,,15,Kapwing
62,resume-builder,Resumecraft,desktop,,19,Zety
63,proposal-generator,Pitchcraft,web,5348,29,Proposify/PandaDoc
64,contract-templates,Contractly,desktop,,29,PandaDoc templates
65,video-clip-captioner,Captionly,desktop,,34,Submagic
66,utm-campaign-builder,UTMcraft,web,5349,19,UTM.io
67,affiliate-tracker,Reflink,web,5350,39,Tapfiliate
68,review-aggregator-widget,Star Stack,web,5351,29,Trustpilot Business
69,heatmap-session-recorder,Clickmap,web,5352,49,Hotjar
70,ab-testing-tool,Splitpoint,web,5353,49,VWO
71,applicant-tracker,Hirestack,web,5354,49,Greenhouse/BambooHR
72,shift-scheduler,Shiftly,web,5355,29,When I Work
73,onboarding-checklist,Rampcheck,web,5356,29,Trainual
74,timesheet-approval,Punchcard,web,5357,29,QuickBooks Time
75,orgtree,Orgtree,desktop,,19,Pingboard
76,budget-planner-personal,Ledgerlite Home,desktop,,15,YNAB
77,renewcheck,Renewcheck,desktop,,15,Rocket Money premium
78,recurring-billing-mini,Billoop,web,5358,49,Chargebee
79,quote-estimator,Quotewell,desktop,,29,PandaDoc/Proposify
80,receipt-scanner-expense,Snapreceipt,desktop,,19,Expensify
81,property-listing-site,Listcraft,web,5359,39,Zillow Premier Agent
82,restaurant-menu-qr,Menuly,web,5360,24,Toast QR
83,appointment-reminder-sms,Remindly,web,5361,34,SimpleTexting
84,review-request-automator,Askback,web,5362,34,Podium
85,local-seo-citation-tracker,Citewatch,web,5363,34,BrightLocal
86,course-builder-lms,Lessonforge,web,5364,49,Teachable
87,quiz-builder,Quizcraft,web,5365,29,Typeform/Outgrow
88,community-forum,Forumly,web,5366,39,Circle
89,member-directory,Roster,web,5367,19,Glue Up
90,event-registration,Eventcraft,web,5368,39,
91,mockup-generator,Mockcraft,desktop,,19,Placeit
92,paletteforge,Paletteforge,desktop,,15,Coolors Pro
93,social-media-graphics-templates,Postcraft Templates,desktop,,19,Canva Pro
94,presentation-builder,Slidecraft,desktop,,29,Beautiful.ai
95,iconforge,Iconforge,desktop,,15,Iconscout subs
96,redirect-manager,Redirectly,web,5369,24,Rebrandly
97,customer-portal-billing,Clientdesk,web,5370,39,ChartMogul/Baremetrics
98,nps-survey-tool,Pulsecheck,web,5371,29,Delighted
99,data-backup-cloud-sync,Syncvault,desktop,,29,Backblaze/iDrive
100,feedback-roadmap-voting,Voicebox,web,5372,34,Canny
101,famping,FamPing,web,5373,39,Life360 Gold/Silver
102,door-tracker,Door Tracker,web,5374,49,Badger Maps
103,clip-pipeline,Clip Pipeline,desktop,,49,Opus Clip
